race,age-cat,priors-count,c-charge-degree,is-recid
African-American,2,2,F,0
African-American,1,2,F,0
African-American,0,2,F,0
African-American,2,1,M,1
African-American,2,2,M,0
Caucasian,0,1,M,0
African-American,1,1,M,1
African-American,0,1,F,0
Caucasian,2,0,F,1
Caucasian,1,1,F,1
Caucasian,2,1,F,1
Caucasian,1,2,F,0
Caucasian,2,0,F,1
Caucasian,2,1,F,0
Caucasian,0,2,F,0
Caucasian,0,1,M,0
African-American,1,1,M,1
African-American,1,1,F,1
Caucasian,1,0,M,1
Caucasian,1,2,F,0
Caucasian,1,0,M,0
African-American,2,0,M,1
African-American,1,2,F,0
Caucasian,2,0,M,1
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,1,1,M,0
African-American,2,2,F,0
Caucasian,1,1,F,1
Caucasian,2,1,M,1
Caucasian,1,1,F,1
African-American,1,1,F,1
Caucasian,2,2,M,1
African-American,1,2,M,1
African-American,1,0,M,1
Caucasian,2,0,M,1
African-American,1,1,M,1
African-American,1,2,F,1
African-American,2,2,F,0
African-American,1,2,F,0
Caucasian,0,0,F,1
Caucasian,2,1,F,0
African-American,2,0,M,0
African-American,2,2,M,1
African-American,0,0,F,0
Caucasian,1,2,F,0
Caucasian,0,0,F,1
Caucasian,0,0,M,1
Caucasian,1,2,F,0
African-American,1,1,M,0
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,1,1,F,0
Caucasian,0,0,F,0
Caucasian,1,0,F,1
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,0,2,M,0
Caucasian,0,2,F,0
Caucasian,2,1,M,1
African-American,1,2,F,0
Caucasian,2,1,F,0
African-American,1,1,M,1
African-American,1,0,F,1
Caucasian,0,1,F,1
African-American,1,2,F,1
African-American,2,2,F,1
African-American,1,1,F,0
African-American,1,1,F,0
African-American,0,1,F,0
Caucasian,2,1,M,1
African-American,0,1,F,0
African-American,2,1,M,1
African-American,1,0,F,1
Caucasian,1,1,F,1
African-American,1,2,F,0
African-American,1,0,M,1
African-American,0,1,F,1
Caucasian,1,1,F,0
Caucasian,1,2,F,1
African-American,1,2,M,0
Caucasian,1,2,M,1
African-American,1,2,F,0
Caucasian,1,0,M,1
African-American,1,2,F,0
African-American,1,0,M,1
Caucasian,0,1,F,1
Caucasian,2,1,M,0
Caucasian,2,2,F,0
Caucasian,1,2,F,0
Caucasian,2,0,M,0
Caucasian,2,0,M,1
African-American,1,2,F,0
Caucasian,0,0,M,1
Caucasian,0,1,M,1
African-American,0,2,F,0
African-American,0,2,F,0
African-American,1,2,F,0
African-American,1,0,M,0
Caucasian,0,0,F,1
African-American,1,0,M,1
Caucasian,0,0,F,1
African-American,0,1,F,1
African-American,1,1,M,0
African-American,1,1,M,0
African-American,2,2,F,0
African-American,1,0,F,1
African-American,0,2,F,0
African-American,1,1,F,1
African-American,1,1,M,1
Caucasian,1,2,F,0
African-American,1,1,M,1
Caucasian,2,0,M,1
Caucasian,1,1,M,1
African-American,1,2,M,0
Caucasian,1,0,F,1
African-American,0,0,F,0
African-American,1,2,F,0
Caucasian,2,0,M,1
Caucasian,1,1,M,0
African-American,1,2,F,1
African-American,1,2,M,1
African-American,2,2,M,0
Caucasian,0,1,F,1
African-American,0,0,M,1
Caucasian,0,1,F,0
African-American,1,1,M,1
African-American,1,0,M,1
African-American,2,2,F,0
African-American,0,2,F,0
African-American,0,2,F,0
Caucasian,1,1,F,0
Caucasian,1,2,M,1
Caucasian,1,1,F,1
Caucasian,0,1,F,0
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,1,0,F,0
African-American,2,2,F,0
Caucasian,2,0,M,0
African-American,0,0,F,1
African-American,0,0,F,1
African-American,1,0,F,1
Caucasian,0,1,F,0
Caucasian,0,1,F,0
Caucasian,1,1,F,0
African-American,1,2,F,0
African-American,1,2,F,1
Caucasian,2,1,F,1
African-American,0,2,F,1
Caucasian,1,1,F,0
African-American,1,0,F,0
African-American,0,1,F,0
African-American,1,2,F,0
African-American,1,2,F,0
Caucasian,1,1,F,0
African-American,1,2,F,0
African-American,2,2,F,1
African-American,0,1,F,1
African-American,1,1,M,0
African-American,2,1,M,0
African-American,1,0,M,1
African-American,1,0,F,1
Caucasian,2,1,M,1
African-American,0,0,F,1
African-American,1,2,F,1
Caucasian,1,2,F,1
African-American,1,1,M,1
African-American,1,0,M,1
Caucasian,2,1,F,1
African-American,1,0,M,1
African-American,1,0,M,0
African-American,2,2,F,0
African-American,0,1,F,1
Caucasian,1,0,M,1
Caucasian,1,2,F,0
African-American,0,1,M,0
African-American,1,1,F,1
Caucasian,2,1,F,0
African-American,1,2,F,0
African-American,1,1,F,1
African-American,1,2,F,1
African-American,1,2,M,1
African-American,1,1,M,1
African-American,1,2,F,0
Caucasian,2,1,F,1
African-American,1,1,M,0
African-American,0,1,F,1
African-American,1,2,F,0
Caucasian,2,1,F,0
African-American,2,2,F,0
African-American,1,1,M,1
African-American,0,1,M,1
African-American,1,1,F,1
African-American,2,0,F,1
African-American,1,2,F,1
African-American,1,2,M,0
African-American,1,2,F,0
Caucasian,1,1,F,1
Caucasian,2,2,F,0
Caucasian,2,1,F,1
African-American,1,2,F,1
African-American,1,0,F,1
Caucasian,2,1,F,1
African-American,0,0,F,0
African-American,1,2,F,0
African-American,1,1,M,1
African-American,2,2,F,0
African-American,2,0,M,1
African-American,0,1,F,1
Caucasian,1,1,F,0
Caucasian,2,0,F,1
Caucasian,1,0,M,0
Caucasian,0,0,M,1
Caucasian,1,0,F,0
Caucasian,2,0,M,1
Caucasian,1,1,M,1
Caucasian,0,1,F,1
African-American,0,0,F,1
Caucasian,1,2,F,0
Caucasian,1,1,F,1
Caucasian,0,1,F,0
African-American,2,0,F,0
African-American,1,2,F,0
African-American,2,1,F,1
Caucasian,2,1,F,1
African-American,0,2,F,0
African-American,0,0,F,1
African-American,1,0,F,1
African-American,0,0,F,1
African-American,2,2,F,1
African-American,1,2,F,0
African-American,0,0,F,1
Caucasian,0,0,M,1
Caucasian,1,2,F,0
African-American,0,0,F,0
Caucasian,2,0,F,1
Caucasian,0,1,F,1
African-American,1,2,M,0
African-American,1,1,M,1
African-American,2,2,F,1
African-American,1,2,M,1
African-American,1,0,F,1
African-American,0,0,F,0
African-American,1,1,F,1
African-American,0,1,F,0
African-American,1,2,F,0
African-American,2,2,F,0
Caucasian,0,1,F,0
African-American,0,0,F,1
Caucasian,2,2,F,0
African-American,2,0,F,1
African-American,0,0,F,0
African-American,1,2,F,0
African-American,1,2,F,0
African-American,1,2,F,0
African-American,1,1,M,1
African-American,1,1,M,1
African-American,1,0,M,1
African-American,1,2,F,0
Caucasian,1,0,M,1
Caucasian,2,0,M,1
African-American,1,2,F,1
African-American,1,2,F,1
Caucasian,0,1,M,0
Caucasian,0,1,F,0
Caucasian,0,0,F,0
African-American,2,2,F,1
Caucasian,2,0,F,1
African-American,1,1,F,1
Caucasian,1,0,M,1
African-American,0,1,F,0
Caucasian,1,1,M,1
African-American,0,0,F,0
African-American,1,2,F,0
African-American,2,0,M,1
Caucasian,1,1,F,0
Caucasian,2,1,M,1
Caucasian,0,0,F,1
African-American,0,1,M,0
African-American,1,1,M,1
Caucasian,1,1,F,1
African-American,1,1,F,0
African-American,1,0,M,1
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,0,1,M,0
African-American,0,1,F,0
Caucasian,1,1,F,1
African-American,1,2,F,1
African-American,0,0,F,1
Caucasian,1,0,M,1
Caucasian,1,2,F,1
African-American,2,2,M,1
African-American,1,2,F,0
African-American,1,0,M,1
Caucasian,1,1,M,0
African-American,1,2,M,0
African-American,1,2,F,1
Caucasian,1,1,M,0
Caucasian,1,0,M,1
Caucasian,2,1,F,1
African-American,1,1,M,0
African-American,0,1,F,1
Caucasian,1,1,M,0
African-American,1,2,F,0
African-American,1,2,F,1
African-American,1,1,F,0
African-American,2,2,F,0
African-American,0,1,M,0
African-American,2,2,M,0
Caucasian,1,2,F,0
African-American,2,2,M,0
African-American,1,2,M,1
Caucasian,2,2,M,0
African-American,1,1,F,0
African-American,1,1,M,1
African-American,0,0,M,0
African-American,1,2,F,0
Caucasian,2,0,F,1
African-American,0,1,M,0
Caucasian,1,2,M,0
Caucasian,1,1,M,0
African-American,0,1,F,1
African-American,0,1,F,0
Caucasian,0,1,F,0
African-American,1,2,M,0
Caucasian,2,1,F,1
African-American,0,2,F,0
Caucasian,1,0,F,1
Caucasian,2,0,F,1
African-American,0,2,M,1
Caucasian,0,0,M,1
African-American,0,1,F,0
African-American,1,1,F,1
African-American,1,2,M,1
African-American,1,2,F,0
Caucasian,0,1,F,1
African-American,1,0,F,0
African-American,1,2,M,0
African-American,0,0,F,1
African-American,1,2,F,0
African-American,2,2,M,0
African-American,1,2,F,1
Caucasian,1,0,F,1
African-American,2,0,F,1
African-American,0,1,F,1
African-American,1,1,M,1
Caucasian,0,1,F,0
Caucasian,1,1,F,1
African-American,0,2,F,0
African-American,1,1,F,1
Caucasian,1,2,M,1
Caucasian,2,1,F,0
African-American,1,1,F,1
African-American,2,1,F,1
Caucasian,0,1,M,0
African-American,1,2,F,1
Caucasian,1,1,F,0
African-American,1,1,F,1
African-American,1,2,F,0
Caucasian,1,0,F,0
Caucasian,2,1,F,0
African-American,1,1,M,0
African-American,1,1,F,0
African-American,1,2,M,0
Caucasian,1,0,M,1
African-American,1,0,F,0
Caucasian,1,2,M,0
Caucasian,1,1,M,1
Caucasian,2,0,M,1
Caucasian,0,0,F,1
African-American,1,2,M,0
African-American,0,1,F,0
African-American,2,1,F,0
African-American,1,0,M,1
Caucasian,2,1,F,1
African-American,1,2,M,0
Caucasian,2,1,F,0
African-American,2,1,F,0
African-American,0,1,F,0
African-American,1,2,F,0
African-American,2,1,M,1
Caucasian,1,1,F,1
African-American,2,0,M,1
African-American,0,2,F,0
African-American,1,2,M,0
African-American,1,1,F,1
Caucasian,1,1,M,1
Caucasian,2,2,F,0
African-American,1,2,F,0
African-American,0,1,F,1
African-American,1,2,F,0
Caucasian,1,1,F,1
African-American,0,1,F,1
African-American,1,1,M,0
African-American,0,2,F,0
Caucasian,1,0,F,1
Caucasian,0,0,F,1
African-American,1,1,M,0
African-American,2,0,F,0
African-American,1,2,F,0
Caucasian,1,1,F,1
Caucasian,1,2,F,1
Caucasian,0,0,M,1
Caucasian,0,0,M,0
African-American,2,0,F,1
African-American,1,2,F,0
Caucasian,0,0,M,1
African-American,0,1,F,0
African-American,1,2,M,0
African-American,1,2,F,0
African-American,2,2,M,0
Caucasian,0,1,M,0
Caucasian,1,1,F,1
African-American,1,0,M,0
African-American,0,0,F,1
African-American,2,2,M,0
African-American,1,0,F,1
African-American,0,2,M,1
African-American,1,1,M,1
Caucasian,1,2,F,0
African-American,0,1,M,0
African-American,1,2,M,0
African-American,1,2,M,0
African-American,1,1,F,1
African-American,0,1,F,0
Caucasian,1,2,F,0
Caucasian,2,1,F,1
African-American,1,2,F,0
Caucasian,1,0,M,1
African-American,0,0,F,0
Caucasian,1,2,F,0
African-American,0,0,M,1
African-American,1,0,M,1
African-American,2,1,M,1
African-American,1,2,F,0
African-American,2,2,M,1
African-American,1,1,F,0
Caucasian,0,1,F,1
African-American,0,1,M,1
African-American,1,2,F,1
African-American,1,2,M,0
African-American,1,1,F,1
African-American,1,1,F,1
African-American,1,1,F,1
Caucasian,1,2,F,1
African-American,1,1,F,1
African-American,1,0,F,1
African-American,1,2,M,0
African-American,1,2,M,0
African-American,1,1,F,1
African-American,1,2,F,0
African-American,0,1,F,0
Caucasian,2,1,F,1
African-American,1,2,F,0
African-American,2,0,F,1
African-American,1,1,M,1
Caucasian,0,1,M,1
African-American,2,2,F,1
African-American,1,2,F,0
African-American,2,2,F,1
African-American,1,2,M,0
Caucasian,2,0,F,1
African-American,1,1,F,1
African-American,0,1,M,1
African-American,1,1,M,0
African-American,1,2,M,0
African-American,2,1,M,1
Caucasian,1,1,F,1
Caucasian,2,2,M,1
Caucasian,2,1,F,1
African-American,1,1,M,0
African-American,1,0,M,0
Caucasian,2,0,M,1
African-American,0,0,M,1
African-American,2,2,F,0
African-American,1,1,F,0
African-American,1,0,F,1
Caucasian,1,0,M,1
Caucasian,1,1,M,0
African-American,1,1,M,1
African-American,1,2,M,0
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,2,2,M,0
African-American,2,2,F,1
African-American,1,1,F,0
Caucasian,1,0,F,1
Caucasian,2,0,F,1
African-American,2,1,F,1
African-American,2,2,F,1
African-American,0,2,F,0
African-American,0,0,F,0
African-American,1,0,F,0
African-American,0,1,F,0
African-American,1,1,F,1
Caucasian,2,2,F,1
Caucasian,2,1,F,0
African-American,1,2,F,0
Caucasian,1,1,F,1
African-American,1,1,F,1
African-American,2,2,F,0
Caucasian,2,1,M,1
Caucasian,1,1,M,1
Caucasian,1,0,F,1
African-American,0,1,F,0
Caucasian,2,0,F,1
African-American,2,1,F,0
Caucasian,2,1,F,1
Caucasian,1,2,M,1
African-American,0,1,M,0
African-American,1,0,F,1
African-American,1,2,F,0
Caucasian,1,1,M,1
African-American,1,1,M,1
Caucasian,2,1,F,0
Caucasian,0,0,M,0
African-American,1,2,M,1
Caucasian,1,2,F,0
African-American,0,1,F,0
African-American,0,0,F,1
Caucasian,1,2,M,0
African-American,0,1,F,1
Caucasian,2,1,M,1
African-American,2,1,F,1
Caucasian,2,2,F,1
African-American,2,2,F,1
Caucasian,1,1,F,1
African-American,1,2,M,0
Caucasian,0,1,F,1
African-American,0,1,F,0
African-American,0,2,M,0
Caucasian,2,1,M,0
Caucasian,1,2,M,1
Caucasian,2,1,M,1
Caucasian,0,0,M,1
Caucasian,1,1,F,1
African-American,1,0,M,0
African-American,0,1,F,0
African-American,1,2,F,0
Caucasian,2,0,M,0
African-American,1,2,F,1
African-American,1,2,M,0
African-American,0,0,F,1
African-American,1,2,M,0
Caucasian,1,0,M,0
Caucasian,1,0,M,1
Caucasian,1,1,F,1
African-American,1,2,F,0
Caucasian,1,2,F,1
African-American,1,2,F,0
African-American,1,2,F,0
African-American,2,1,F,0
Caucasian,2,1,F,0
African-American,2,1,F,1
Caucasian,1,2,M,0
African-American,1,1,M,0
African-American,2,2,F,1
Caucasian,2,1,F,1
Caucasian,2,2,M,1
Caucasian,1,0,M,1
Caucasian,1,0,M,1
African-American,0,0,F,1
African-American,1,2,F,1
African-American,0,2,F,0
Caucasian,1,1,M,0
Caucasian,1,1,M,1
Caucasian,2,0,M,1
Caucasian,0,0,F,0
Caucasian,2,0,F,1
Caucasian,1,0,M,1
African-American,0,0,F,1
Caucasian,2,1,F,0
Caucasian,1,0,M,1
Caucasian,1,2,M,0
Caucasian,1,2,F,0
Caucasian,1,0,M,1
African-American,0,1,M,1
African-American,2,0,F,1
African-American,0,1,F,0
Caucasian,0,1,M,1
African-American,0,0,F,0
African-American,0,1,F,0
African-American,1,1,F,1
Caucasian,1,1,M,1
African-American,1,2,M,0
African-American,0,0,F,1
African-American,1,2,F,0
African-American,2,1,F,1
African-American,0,0,F,0
African-American,1,1,F,0
African-American,1,2,F,0
African-American,2,2,M,1
African-American,0,0,M,1
Caucasian,1,0,M,1
African-American,1,1,M,1
African-American,1,2,F,0
Caucasian,1,1,F,0
Caucasian,1,2,F,0
African-American,1,2,F,0
African-American,2,1,F,1
Caucasian,1,1,M,1
Caucasian,1,1,F,0
Caucasian,2,1,M,1
African-American,1,2,F,1
Caucasian,1,0,F,1
African-American,0,0,M,0
African-American,1,1,F,1
Caucasian,1,0,F,1
Caucasian,2,2,F,1
Caucasian,1,1,M,1
Caucasian,2,2,F,0
African-American,1,1,F,1
African-American,0,1,F,1
African-American,1,0,M,1
Caucasian,1,0,F,0
African-American,1,2,F,0
African-American,1,2,F,0
African-American,1,2,F,0
Caucasian,1,0,F,1
African-American,1,1,F,1
Caucasian,0,1,F,1
African-American,1,0,M,0
Caucasian,0,1,F,0
African-American,1,1,F,0
African-American,1,0,M,0
African-American,1,1,F,0
African-American,1,1,M,1
Caucasian,1,0,F,1
African-American,0,0,M,1
Caucasian,2,0,M,1
African-American,0,0,F,1
African-American,1,1,F,0
African-American,1,0,M,1
Caucasian,1,1,F,1
Caucasian,1,1,M,1
Caucasian,1,1,M,0
Caucasian,2,1,M,1
African-American,0,1,M,0
African-American,0,0,F,1
African-American,1,0,M,0
African-American,0,2,F,0
African-American,2,2,F,1
African-American,1,2,M,1
African-American,1,1,M,0
Caucasian,0,2,M,1
African-American,1,0,M,0
African-American,1,2,F,0
Caucasian,0,1,F,0
Caucasian,1,2,F,0
Caucasian,1,0,F,0
African-American,1,1,F,1
Caucasian,1,1,M,1
African-American,0,1,F,0
Caucasian,0,0,M,0
Caucasian,2,0,M,1
Caucasian,2,1,F,0
African-American,0,0,F,1
African-American,0,0,F,1
African-American,1,2,F,0
Caucasian,2,1,F,1
Caucasian,2,1,F,1
Caucasian,1,0,F,0
African-American,1,2,F,0
Caucasian,1,2,M,0
African-American,0,0,F,0
Caucasian,2,2,M,1
African-American,1,2,F,0
Caucasian,2,1,M,1
Caucasian,1,0,M,1
Caucasian,1,1,M,1
Caucasian,0,0,F,0
African-American,1,0,M,1
Caucasian,1,1,M,1
African-American,0,0,F,0
African-American,1,0,F,1
Caucasian,2,2,F,1
African-American,0,1,F,1
African-American,0,0,M,1
Caucasian,1,1,M,0
Caucasian,1,0,M,1
Caucasian,1,1,F,0
African-American,1,2,F,0
African-American,1,1,F,1
African-American,1,1,F,1
Caucasian,2,0,M,1
African-American,1,1,F,1
Caucasian,0,2,F,0
African-American,1,1,F,1
African-American,1,0,F,1
African-American,0,0,F,0
Caucasian,2,1,M,1
Caucasian,2,2,M,1
African-American,2,2,F,0
African-American,1,2,F,0
